Home Team Initials,Away Team Initials,weight,HomeGoalTotal
ALG,AUT,1,0
ALG,CHI,1,3
ALG,ESP,1,0
ALG,NIR,1,1
ALG,RUS,1,1
ALG,SVN,1,0
ANG,POR,1,0
ARG,BEL,4,4
ARG,BIH,1,2
ARG,BRA,3,2
ARG,BUL,3,3
ARG,CHI,1,3
ARG,CIV,1,2
ARG,CMR,1,0
ARG,CRO,1,1
ARG,ENG,3,4
ARG,ESP,1,2
ARG,FRA,2,3
ARG,FRG,2,4
ARG,GDR,1,1
ARG,GER,1,0
ARG,GRE,1,4
ARG,HAI,1,4
ARG,HUN,2,6
ARG,IRN,1,1
ARG,ITA,1,1
ARG,JAM,1,5
ARG,JPN,1,1
ARG,KOR,2,7
ARG,MEX,3,11
ARG,NED,1,3
ARG,NGA,3,4
ARG,NIR,1,3
ARG,PER,1,6
ARG,POL,1,2
ARG,ROU,1,1
ARG,SCG,1,6
ARG,SLV,1,2
ARG,SUI,3,4
ARG,URS,1,2
ARG,URU,1,1
ARG,USA,1,6
AUS,CHI,1,0
AUS,ESP,1,0
AUS,FRG,1,0
AUS,JPN,1,3
AUS,NED,1,2
AUS,SRB,1,2
AUT,ESP,1,2
AUT,FRA,2,3
AUT,FRG,1,3
AUT,HUN,1,2
AUT,NIR,1,2
AUT,SCO,1,1
AUT,SUI,1,7
AUT,SWE,1,1
AUT,TCH,2,5
AUT,URU,1,3
AUT,USA,1,2
BEL,ALG,1,2
BEL,ESP,1,1
BEL,HUN,1,1
BEL,KOR,2,3
BEL,KSA,1,0
BEL,MAR,1,1
BEL,MEX,2,3
BEL,NED,1,1
BEL,RUS,2,4
BEL,SLV,2,4
BEL,URS,1,0
BEL,URU,1,3
BEL,USA,2,4
BIH,IRN,1,3
BOL,ESP,1,1
BRA,ALG,1,1
BRA,ARG,1,0
BRA,AUS,1,2
BRA,AUT,2,4
BRA,BEL,1,2
BRA,BOL,1,4
BRA,BUL,1,2
BRA,CHI,5,13
BRA,CHN,1,4
BRA,CIV,1,3
BRA,CMR,1,3
BRA,COL,2,4
BRA,CRC,1,1
BRA,CRO,2,4
BRA,DEN,1,3
BRA,ENG,3,4
BRA,ESP,3,8
BRA,FRA,4,6
BRA,GDR,1,1
BRA,GER,2,2
BRA,GHA,1,3
BRA,ITA,3,6
BRA,MAR,1,3
BRA,MEX,4,11
BRA,NED,3,1
BRA,NOR,1,1
BRA,NZL,1,4
BRA,PER,2,7
BRA,POL,4,13
BRA,PRK,1,2
BRA,ROU,1,3
BRA,RUS,1,2
BRA,SCO,3,7
BRA,SUI,1,2
BRA,SWE,5,19
BRA,TCH,5,10
BRA,TUR,2,3
BRA,URS,2,4
BRA,URU,1,3
BRA,USA,1,1
BRA,WAL,1,1
BRA,YUG,3,3
BUL,GER,1,2
BUL,GRE,1,4
BUL,ITA,2,2
BUL,MAR,1,1
BUL,NED,1,1
BUL,URU,1,1
CAN,FRA,1,0
CHI,AUS,1,3
CHI,AUT,2,1
CHI,CMR,1,1
CHI,ESP,1,1
CHI,FRA,1,1
CHI,GDR,1,1
CHI,ITA,1,2
CHI,MEX,1,3
CHI,SUI,2,4
CHI,URS,1,2
CHI,USA,1,5
CHI,YUG,1,1
CHN,CRC,1,0
CIV,JPN,1,2
CIV,POR,1,0
CIV,SCG,1,3
CMR,AUT,1,1
CMR,BRA,1,1
CMR,COL,1,2
CMR,CRO,1,0
CMR,DEN,1,1
CMR,GER,1,0
CMR,KSA,1,1
CMR,NED,1,1
CMR,ROU,1,2
CMR,SWE,1,2
CMR,URS,1,0
COL,CIV,1,2
COL,ENG,1,0
COL,GRE,1,3
COL,ROU,1,1
COL,TUN,1,1
COL,URU,2,4
CRC,BRA,1,2
CRC,ENG,1,0
CRC,GRE,2,2
CRC,POL,1,1
CRC,SCO,1,1
CRC,TUR,1,1
CRO,AUS,1,2
CRO,MEX,2,1
CUB,ROU,2,5
CZE,GHA,1,0
CZE,ITA,1,0
DEN,ENG,1,0
DEN,ESP,1,1
DEN,FRA,1,2
DEN,FRG,1,2
DEN,JPN,1,1
DEN,SEN,1,1
DEN,URU,1,6
ECU,CRC,1,3
ECU,CRO,1,1
ECU,FRA,1,0
ECU,GER,1,0
ENG,ALG,1,0
ENG,ARG,2,4
ENG,AUT,1,2
ENG,BEL,2,5
ENG,BRA,1,1
ENG,BUL,1,0
ENG,CHI,1,2
ENG,CMR,1,3
ENG,ECU,1,1
ENG,EGY,1,1
ENG,FRA,2,5
ENG,FRG,1,4
ENG,IRL,1,1
ENG,ITA,1,1
ENG,KUW,1,1
ENG,MAR,1,0
ENG,MEX,1,2
ENG,NED,1,0
ENG,PAR,2,4
ENG,POL,1,3
ENG,POR,2,2
ENG,ROU,1,1
ENG,SUI,1,2
ENG,SWE,1,1
ENG,TCH,2,3
ENG,TRI,1,2
ENG,TUN,1,2
ENG,URU,1,0
ENG,USA,1,1
ESP,BEL,1,1
ESP,BRA,2,3
ESP,BUL,1,6
ESP,CHI,2,2
ESP,ENG,2,1
ESP,FRA,1,1
ESP,HON,2,3
ESP,IRL,1,1
ESP,KOR,2,2
ESP,MEX,1,1
ESP,NED,1,1
ESP,NGA,1,2
ESP,PAR,2,3
ESP,POR,1,1
ESP,SUI,3,5
ESP,SVN,1,3
ESP,SWE,1,1
ESP,TUN,1,3
ESP,UKR,1,4
ESP,USA,1,3
ESP,YUG,2,3
FRA,BEL,2,7
FRA,CRO,1,2
FRA,DEN,1,2
FRA,FRG,2,6
FRA,GER,2,0
FRA,HON,1,3
FRA,HUN,1,3
FRA,KOR,1,1
FRA,KSA,1,4
FRA,KUW,1,4
FRA,MEX,4,8
FRA,NGA,2,4
FRA,NIR,2,8
FRA,PAR,2,8
FRA,RSA,2,4
FRA,SCO,1,2
FRA,SEN,1,0
FRA,SUI,1,0
FRA,TCH,1,1
FRA,URS,1,1
FRA,URU,1,0
FRG,ALG,1,1
FRG,ARG,2,1
FRG,AUT,2,7
FRG,BUL,1,5
FRG,CHI,3,7
FRG,COL,1,1
FRG,ENG,3,4
FRG,ESP,2,4
FRG,FRA,1,3
FRG,HUN,1,3
FRG,ITA,2,0
FRG,MAR,1,2
FRG,MEX,2,6
FRG,NED,2,4
FRG,NIR,1,2
FRG,PER,1,3
FRG,POL,1,0
FRG,SCO,1,2
FRG,SUI,2,7
FRG,SWE,1,4
FRG,TCH,2,3
FRG,TUN,1,0
FRG,TUR,2,11
FRG,UAE,1,5
FRG,URS,1,2
FRG,URU,2,5
FRG,YUG,3,7
GDR,AUS,1,2
GDR,FRG,1,1
GDR,NED,1,0
GER,ALG,2,4
GER,ARG,3,3
GER,AUS,1,4
GER,AUT,1,3
GER,BEL,2,8
GER,BOL,1,1
GER,BRA,1,0
GER,CRC,1,4
GER,CRO,1,0
GER,ENG,1,4
GER,ESP,2,1
GER,GHA,1,2
GER,IRL,1,1
GER,IRN,1,2
GER,ITA,1,0
GER,KOR,2,4
GER,KSA,1,8
GER,MEX,1,2
GER,PAR,1,1
GER,POL,1,1
GER,POR,2,7
GER,SRB,1,0
GER,SWE,2,4
GER,USA,2,3
GER,YUG,1,2
GHA,AUS,1,1
GHA,GER,1,0
GHA,USA,2,3
GRE,ARG,1,0
GRE,CIV,1,2
GRE,NGA,2,2
HAI,POL,1,0
HON,CHI,1,0
HON,ECU,1,1
HON,NIR,1,1
HON,SUI,1,0
HON,YUG,1,0
HUN,ARG,1,0
HUN,BRA,2,7
HUN,BUL,2,9
HUN,CAN,1,2
HUN,EGY,1,4
HUN,ENG,1,2
HUN,FRA,1,0
HUN,FRG,1,8
HUN,INH,1,6
HUN,KOR,1,9
HUN,MEX,1,4
HUN,SLV,1,10
HUN,SUI,1,2
HUN,SWE,1,5
HUN,URU,1,4
HUN,WAL,1,1
IRL,CMR,1,1
IRL,EGY,1,0
IRL,NED,1,1
IRL,NOR,1,0
IRL,ROU,1,0
IRN,ANG,1,1
IRN,NGA,1,0
IRQ,BEL,1,1
IRQ,MEX,1,0
ITA,ARG,4,5
ITA,AUS,1,1
ITA,AUT,4,5
ITA,BEL,1,4
ITA,BRA,2,5
ITA,CHI,2,4
ITA,CMR,2,4
ITA,CRC,1,0
ITA,CRO,1,1
ITA,ECU,1,2
ITA,ENG,1,2
ITA,ESP,3,4
ITA,FRA,5,6
ITA,FRG,2,7
ITA,GHA,1,2
ITA,HAI,1,3
ITA,HUN,2,7
ITA,IRL,2,1
ITA,ISR,1,0
ITA,MEX,2,5
ITA,NOR,3,4
ITA,NZL,1,1
ITA,PAR,2,3
ITA,PER,1,1
ITA,POL,1,0
ITA,SUI,1,3
ITA,SWE,1,1
ITA,TCH,2,4
ITA,UKR,1,3
ITA,URU,2,2
ITA,USA,3,9
JAM,CRO,1,1
JPN,BEL,1,2
JPN,BRA,1,1
JPN,CMR,1,1
JPN,COL,1,1
JPN,CRO,2,0
JPN,GRE,1,0
JPN,JAM,1,1
JPN,RUS,1,1
JPN,TUR,1,0
KOR,ALG,1,2
KOR,BEL,1,0
KOR,BOL,1,0
KOR,BUL,1,1
KOR,ESP,1,1
KOR,GRE,1,2
KOR,ITA,2,4
KOR,MEX,1,1
KOR,POL,1,2
KOR,TOG,1,2
KOR,TUR,1,2
KOR,URU,1,0
KOR,USA,1,1
KSA,DEN,1,0
KSA,ESP,1,0
KSA,IRL,1,0
KSA,MAR,1,2
KSA,SWE,1,1
KSA,UKR,1,0
MAR,FRG,1,0
MAR,NED,1,1
MAR,NOR,1,2
MAR,POL,1,0
MEX,ANG,1,0
MEX,BEL,1,1
MEX,BUL,2,3
MEX,CMR,1,1
MEX,ECU,1,2
MEX,IRL,1,2
MEX,IRN,1,3
MEX,ITA,1,1
MEX,PAR,1,1
MEX,SLV,1,4
MEX,TCH,1,3
MEX,URS,1,0
MEX,URU,1,0
MEX,USA,1,0
MEX,WAL,1,1
NED,ARG,5,6
NED,AUT,1,5
NED,BEL,1,0
NED,BRA,3,6
NED,CHI,1,2
NED,CIV,1,2
NED,CRC,2,0
NED,CRO,1,1
NED,DEN,1,2
NED,EGY,1,1
NED,ESP,1,0
NED,FRG,1,1
NED,IRL,1,2
NED,IRN,1,3
NED,ITA,1,2
NED,JPN,1,1
NED,KOR,1,5
NED,KSA,1,2
NED,MEX,3,6
NED,PER,1,0
NED,SVK,1,2
NED,SWE,1,0
NED,YUG,1,2
NGA,ARG,1,2
NGA,BIH,1,1
NGA,BUL,2,4
NGA,DEN,1,1
NGA,ENG,1,0
NGA,ITA,1,1
NGA,KOR,1,2
NGA,PAR,1,1
NIR,BRA,1,0
NIR,ESP,2,2
NIR,TCH,2,3
NOR,MEX,1,1
NZL,SVK,1,1
PAR,BEL,2,3
PAR,BUL,1,0
PAR,ESP,1,0
PAR,IRQ,1,1
PAR,JPN,1,0
PAR,NZL,1,0
PAR,RSA,1,2
PAR,SCO,1,3
PAR,TRI,1,2
PAR,YUG,1,3
PER,BUL,1,3
PER,CMR,1,0
PER,IRN,1,4
PER,MAR,1,3
PER,SCO,1,3
POL,ARG,1,3
POL,BEL,1,3
POL,CMR,1,0
POL,ECU,1,0
POL,FRA,1,3
POL,FRG,1,0
POL,ITA,2,2
POL,MEX,1,3
POL,PER,2,6
POL,POR,1,1
POL,TUN,1,1
POL,URS,1,0
POL,USA,1,3
POL,YUG,1,2
POR,BRA,2,3
POR,BUL,1,3
POR,ENG,1,1
POR,FRA,1,0
POR,GHA,1,2
POR,HUN,1,3
POR,IRN,1,2
POR,KOR,1,0
POR,MAR,1,1
POR,MEX,1,2
POR,NED,1,1
POR,POL,1,4
POR,PRK,2,12
POR,URS,1,2
PRK,CHI,1,1
PRK,CIV,1,0
PRK,ITA,1,1
ROU,ARG,1,3
ROU,COL,1,1
ROU,CRO,1,0
ROU,ENG,1,2
ROU,PER,1,3
ROU,SUI,1,1
ROU,SWE,1,2
ROU,TCH,1,2
ROU,TUN,1,1
RSA,DEN,1,1
RSA,ESP,1,2
RSA,KSA,1,2
RSA,MEX,1,1
RSA,SVN,1,1
RSA,URU,1,0
RUS,CMR,1,6
RUS,KOR,1,1
RUS,TUN,1,2
SCG,NED,1,0
SCO,BRA,1,0
SCO,DEN,1,0
SCO,IRN,1,1
SCO,MAR,1,0
SCO,NED,1,3
SCO,NOR,1,1
SCO,NZL,1,5
SCO,URU,1,0
SCO,YUG,1,1
SEN,TUR,1,0
SEN,URU,1,3
SRB,GHA,1,0
SUI,COL,1,0
SUI,ECU,1,2
SUI,FRA,1,2
SUI,GER,2,5
SUI,HON,1,0
SUI,ITA,2,6
SUI,KOR,1,2
SUI,MEX,1,2
SUI,NED,1,3
SUI,UKR,1,0
SVK,ITA,1,3
SVK,PAR,1,0
SVN,ENG,1,0
SVN,PAR,1,1
SVN,USA,1,2
SWE,ARG,2,4
SWE,BRA,2,1
SWE,BUL,2,4
SWE,CRC,1,1
SWE,CUB,1,8
SWE,ENG,1,2
SWE,ESP,1,3
SWE,FRG,1,3
SWE,HUN,1,2
SWE,ISR,1,1
SWE,ITA,1,3
SWE,MEX,1,3
SWE,NGA,1,2
SWE,PAR,2,3
SWE,POL,1,0
SWE,RUS,1,3
SWE,SCO,1,1
SWE,SEN,1,1
SWE,URS,1,2
SWE,URU,2,4
SWE,WAL,1,0
SWE,YUG,1,2
TCH,ARG,1,6
TCH,CRC,1,4
TCH,ESP,1,1
TCH,GER,1,3
TCH,HUN,1,1
TCH,KUW,1,1
TCH,NED,1,3
TCH,ROU,1,2
TCH,SUI,1,3
TCH,YUG,1,3
TOG,FRA,1,0
TOG,SUI,1,0
TRI,SWE,1,0
TUN,BEL,1,1
TUN,JPN,1,0
TUN,KSA,1,2
TUN,MEX,1,3
TUR,CHN,1,3
TUR,KOR,1,7
UAE,COL,1,0
UKR,TUN,1,1
URS,AUT,1,2
URS,BEL,2,7
URS,CAN,1,2
URS,CHI,1,2
URS,COL,1,4
URS,ENG,2,3
URS,HUN,2,8
URS,ITA,1,1
URS,NZL,1,3
URS,PRK,1,3
URS,ROU,1,0
URS,SCO,1,2
URS,SLV,1,2
URS,URU,1,2
URS,YUG,1,2
URU,ARG,1,4
URU,BOL,1,8
URU,BRA,1,2
URU,COL,1,2
URU,CRC,1,1
URU,DEN,1,1
URU,ENG,2,6
URU,ESP,2,2
URU,FRA,2,2
URU,FRG,1,1
URU,GER,1,2
URU,GHA,1,1
URU,ISR,1,2
URU,ITA,1,0
URU,KOR,1,2
URU,MEX,1,0
URU,NED,2,2
URU,PER,1,1
URU,ROU,1,4
URU,SCO,1,7
URU,SWE,1,3
URU,TCH,1,2
URU,URS,1,1
URU,YUG,1,6
USA,ALG,1,1
USA,BEL,1,3
USA,COL,1,2
USA,CZE,1,0
USA,ENG,1,1
USA,GER,1,0
USA,GHA,1,1
USA,IRN,1,1
USA,PAR,1,3
USA,POR,2,5
USA,ROU,1,0
USA,SUI,1,1
USA,TCH,1,1
USA,YUG,1,0
WAL,HUN,1,2
YUG,ARG,1,0
YUG,BOL,1,4
YUG,BRA,1,2
YUG,COL,2,6
YUG,FRA,2,4
YUG,FRG,2,1
YUG,IRN,1,1
YUG,MEX,1,4
YUG,NIR,1,0
YUG,SCO,1,1
YUG,SUI,1,3
YUG,UAE,1,4
YUG,URU,1,3
YUG,ZAI,1,9
ZAI,BRA,1,0
ZAI,SCO,1,0
